Stock,Predicted Volatility
A,529.4506517381153
AAL,528.2205280802682
ABG,530.4197961574964
ABT,528.5960742447905
ACA,529.7231783114846
ACCO,529.068018925986
ACIW,529.3175315154743
ACNT,530.6876293375661
ACU,531.1052184083502
ADP,529.0863934936884
ADSK,529.292472976439
AEE,528.6110229678384
AEIS,530.0211430259478
AEP,528.6486769785378
AES,528.3380507193505
AGX,529.7927547926428
AINC,532.0541628390818
AIR,529.462056438006
AIRT,531.7131098447064
ALCO,529.8318901207781
ALGT,530.219259540983
ALIM,531.4682781327926
ALK,529.0124752846629
ALKS,528.9071880794636
ALSN,528.9426143205716
AMAT,528.77440576182
AMCX,530.2014470625761
AMN,529.6748433777625
AMSC,530.8639893164662
AMZN,530.4048475807188
ANET,529.1337085867865
ANF,528.9795314582576
ANIK,530.1749126817658
ANSS,529.7785611899554
AOS,528.9069274888603
APD,529.1301406857384
APEI,530.7444019426782
AQB,530.1678145318583
ARLP,528.6920434434021
ARTNA,529.9729201700377
ARVN,530.3648547547617
ASGN,529.9655425864954
ASH,529.3526368715835
ASUR,530.1563560254833
ASYS,530.8421913560969
ATNI,530.2259070998679
ATO,528.8365508424966
AUPH,529.5202701663488
AVA,528.7188514468849
AVAV,530.144221028043
AVD,529.6463130635625
AWR,529.4506517381153
AXL,529.1518249208157
AYI,529.7770338705133
B,529.490535348105
BALL,529.0011898636612
BAX,528.3721445899324
BBU,531.9402358590278
BDC,529.8085611047757
BELFA,531.7805876545747
BELFB,530.2305944257192
BERY,529.1803641069234
BFAM,529.6486377268719
BHC,528.7305136469959
BHE,529.518657510202
BIDU,531.6361276415303
BIG,529.4445414512514
BIIB,529.2657444537296
BIP,529.6944530135361
BJ,528.9602325906671
BKH,529.0073772748559
BLDP,529.2461837062878
BLMN,528.9389193102213
BMRN,529.016349407917
BMY,528.1644271035536
BRO,528.757971157877
BSM,528.5944119499494
BSX,528.1211137430013
BWA,528.7878057238494
CABO,530.838187606368
CACI,529.9571294001502
CAH,528.711004962438
CAL,529.2708034103564
CALM,529.0061324159942
CARS,529.5285250201116
CBRL,529.2554476406856
CBT,529.4021896057266
CCRN,529.9344360225329
CCS,530.0224194209775
CDLX,531.7699419065455
CDNS,528.9941000089549
CDW,529.4243265533736
CEIX,529.8164099450404
CENT,530.463593832117
CETX,530.1684362463957
CHDN,529.9315219110671
CHRS,529.8610033182872
CHRW,528.962455896048
CHT,532.3060179738916
CL,528.060348173619
CLDX,529.5737320588049
CLFD,530.4642855538543
CLH,529.5177128620323
CLX,528.7680891317226
CMCO,529.949945808254
CMI,529.24503434344
CMLS,530.6549779688754
CNC,529.2016710689945
CNNE,529.5195722549792
CNP,527.9789868108251
CNQ,529.1977019972181
CODX,530.5062342547018
COHR,529.5563078648953
CONN,530.9020657502169
COP,528.8200659503324
COR,529.2261248720745
CORT,529.2903008044493
CPLP,529.2027323435268
CPRI,529.2208904009389
CRM,529.1267986871052
CRMT,531.0312675957165
CROX,529.7125528746844
CRUS,529.5275302374838
CRVL,530.4587340985989
CSGP,528.8771368718777
CSGS,529.4506517381153
CSPI,530.8447026608789
CSSE,531.3757185367482
CSWI,530.2351755132357
CSX,527.9061273166516
CTAS,529.4429817237337
CTO,529.3600063529601
CUK,528.6346718744239
CVCO,530.8721079156962
CVGW,529.858190351994
CVLG,530.3738992792987
CVLT,529.3721881723977
CVNA,531.0558920875308
CVR,530.9016025643994
CVS,529.5481937988384
CWST,529.5390669990242
CWT,529.260120677722
CYH,530.4198293030605
CYRX,530.6121674748252
CZR,529.6644270486939
D,528.5195697011424
DDD,529.5614210953081
DDS,530.5890923741739
DENN,529.2659507824379
DGII,529.6477134164048
DGX,528.9229913419424
DHR,529.3432336976979
DINO,528.7902569812644
DIOD,530.0468988505389
DIS,529.1822471112214
DIT,532.9185729276468
DK,529.1244797778705
DKL,530.0091920125515
DLTH,530.2771221641328
DLX,529.0762355513863
DOMO,530.9272973392352
DOV,529.0434205945343
DRI,528.9535109145454
DSGX,529.7983456062152
DVA,529.5411967568175
DVAX,529.0499256876129
DWSN,531.2285135485183
DXCM,529.233900449736
DY,530.010775370724
EA,528.6823646628923
EBF,529.2290210729227
EBS,530.2389707199732
ECPG,529.6806188918687
EFX,529.3457229893428
EGHT,529.8247963037879
EL,529.3059751869504
ELAN,528.6961845469682
EMKR,529.1486274444702
EMN,529.008971397943
EMX,529.6594935198376
ENPH,529.6143249661941
ENR,529.1021112192392
ENS,529.8057794996164
ENSG,529.5987618945534
ENTG,529.5262309929362
ENV,529.4506517381153
EOG,528.9084387767473
EPAM,530.5695600308724
EPC,529.2811511350837
EQNR,529.2176838076376
ERII,529.4836295079344
ESTA,530.511048093997
ETN,528.8358125099762
EVR,529.4661351808383
EXPE,529.273874243336
F,528.2603882554936
FATE,530.2736481772298
FBIO,530.6792236301957
FC,530.3097841401684
FDP,529.5136759335805
FDS,529.6328885040451
FE,528.1315494877442
FELE,529.7190601497848
FET,530.8492722247241
FF,528.9616350189735
FGEN,529.877679654301
FICO,529.9455001286123
FIS,528.9424917310216
FIVE,529.5677520434996
FLNT,530.730807426754
FND,529.5764514516973
FNKO,530.2505694396752
FONR,530.4934487328809
FORM,529.920866563553
FPAY,531.5395154819028
FRO,527.4644498324675
FSI,530.6928860930316
FSM,528.8004916041306
FTAI,529.0106567749674
FTK,530.2351880965682
FTNT,529.0352227229913
FUN,529.0520499762644
G,528.7509801536416
GD,529.104731589145
GDS,531.3146635271069
GDYN,530.0699345338421
GE,528.9155128356838
GH,530.2372276225475
GIC,530.1098016672096
GIII,529.9920618549191
GKOS,529.643399826943
GOOGL,530.4942656883873
GOOS,529.4506517381153
GORV,530.6044281858505
GPRE,529.6706822221186
GRMN,528.8703146428873
GRPN,530.674107726187
GTIM,531.1506008693524
GVA,529.2702444604244
GWRS,530.1623858544073
GWW,529.7047914814585
HAE,529.4846413760687
HAS,528.8271870145587
HBI,528.0630241043185
HBIO,530.237471608719
HEAR,530.3070403950165
HEI,529.4867867015536
HELE,530.0639517042405
HESM,528.9592246288839
HFFG,530.6839559703388
HGV,529.4023173098112
HI,529.4433948920545
HIBB,530.2219331568052
HII,529.5003305645938
HL,528.3676123084491
HLT,528.9470937158104
HOLI,529.6330597870282
HOLX,528.7104753817591
HON,528.7029297831305
HROW,530.1515874048641
HRTX,530.0722240456467
HSIC,529.046365681946
HSTM,529.712161689476
HUBG,529.8556010618757
HWKN,530.0711491328194
HY,530.3956368769954
HZO,529.8636770652276
IAG,528.2479005109393
IBM,528.7462241640677
IBRX,530.4020674872121
ICFI,529.9857864868013
ICUI,530.1757392775266
IDXX,529.779477046769
IEX,529.3202676452323
IMAX,529.3664314564872
IMKTA,529.9292034801487
INCY,528.6730557346106
INSG,530.5099033311283
INTC,528.3009130831307
INTU,529.4621951146294
IOSP,529.9438746182241
IPAR,530.1006330906213
IPGP,529.9378230016035
IRDM,529.3874904446793
IRIX,530.8864009338084
IRMD,530.7790684867091
ISRG,529.2490182529049
ITT,529.0962026509648
ITW,529.0296808426409
IZEA,530.0354740140119
JACK,529.5102412072803
JAZZ,529.3912170336434
JBSS,529.9382628832146
KAR,528.8497543186743
KBH,528.8698982449126
KEN,530.3553594509208
KEQU,531.1538817949304
KEX,529.537125032692
KEYS,529.1327266464452
KLAC,529.434973760282
KMB,528.5239085430999
KMT,528.8654473554444
KNX,528.8827061249043
KR,528.5593703854183
KRP,528.9582539046949
KVHI,530.1579704543209
LAB,530.5100228152478
LBRDK,529.2683269942653
LECO,529.4194351080502
LEN,529.0820321269917
LFUS,530.2800279345714
LGIH,530.2516343509283
LII,529.6983162428503
LILAK,529.4506517381153
LIND,530.7079373074675
LMB,530.9858186487421
LMT,529.1601765427569
LNN,530.312829620104
LNTH,529.6011268692067
LOAN,529.6399267045335
LOGI,529.4896160417427
LOPE,529.4857263034891
LOVE,530.4661204067659
LPSN,530.6394989476612
LSAK,530.3174251242547
LSCC,529.4475697193197
LSXMA,529.4774300594593
LSXMB,533.5007317628285
LTRX,530.5941008777348
LVO,530.7654429322075
LW,528.7780254583314
LXU,529.7920134378146
LYTS,529.5314785704268
MAS,528.6195567696208
MAT,528.281243726034
MCHP,528.6227048938867
MCK,529.4691434762312
MCO,529.3147750938084
MD,529.4788194411201
MEI,529.6255157356286
MELI,530.6235021968153
MG,530.3698372637319
MGTX,530.5120172959791
MKC,528.7547147783297
MLP,530.6846565568845
MLR,530.1551996904442
MMAT,529.8796352900225
MMC,528.8004749068327
MMLP,529.0249936834396
MMS,529.4102169134306
MMYT,529.6695185897398
MNST,528.4781045447531
MOH,529.7143619004163
MRCY,529.645651174333
MRUS,530.3163134153078
MSEX,529.6778483859764
MSFT,529.4506517381153
MTCH,528.8212005529593
MTD,530.4509727201274
MTDR,529.3625903961544
MTEX,531.2723188486142
MTRN,530.2657362092134
MUR,528.6614527429957
MYE,529.4904479051559
MYGN,529.8249148679785
NAII,531.1545013629406
NATR,529.9685298004316
NCLH,528.8024197626786
NDAQ,528.8043498624011
NDLS,530.1878334937248
NEM,528.1702011104771
NFE,529.555639064325
NFG,528.8714042644878
NGS,530.3650617138077
NGVT,529.8916937331295
NI,527.9213923541736
NICE,530.0121112929124
NJR,528.8839534299416
NKE,528.6088046729046
NNBR,528.9806128185551
NOMD,529.182524894332
NOVT,530.1007278459552
NPK,529.870492997211
NPO,530.0843641692524
NRC,530.2645430822058
NRG,528.5774648247312
NSC,529.1076217276549
NSP,529.8693973231775
NTCT,529.3294034415729
NTES,530.2707381062933
NTIC,530.916716502507
NUE,529.1266942782283
NUS,529.108090436415
NVDA,527.934681814112
NVEE,530.2914496240003
NWL,527.9892335745211
NWN,529.202167940959
NXPI,529.1580979633028
NXST,529.7185118126672
OCUL,530.181248151817
ODFL,529.560501460388
OESX,530.3229642828755
OII,529.1670535152531
OMC,528.7722825814205
OMCL,529.9194461899468
ORGS,531.8835178438567
OSG,529.2433242830948
OTTR,529.4066404847933
OUT,528.4766356783501
PAG,529.8277484269736
PANL,529.5792333393828
PAR,530.1269379770024
PBH,529.4506517381153
PBI,527.8765838492536
PCAR,528.625774440849
PDEX,531.5126725067423
PDFS,530.027941741667
PENN,529.3045978263774
PETQ,530.1131489261726
PETS,529.0038661578467
PH,529.4127908032721
PINC,528.8360733529782
PJT,529.6507726151272
PK,528.1840997832437
PKE,529.1464586158469
PKG,529.1253160890806
PLPC,530.9995719473662
PM,528.1996352207768
PMD,530.184518309659
PNM,528.561759919152
POST,529.4506517381153
PRG,529.920182474403
PRKS,529.4126613778783
PRTH,531.5822897228784
PTCT,529.8420467825748
PUMP,529.4258873544518
PVH,529.5040766598808
PYPL,528.9283262130792
QLYS,529.7498274223609
QRVO,529.3446176903586
QUIK,530.6849826562986
RACE,529.5700608001033
RBBN,530.1951036672879
RCI,529.4111701398099
RCL,528.9661929957157
RCMT,530.2937702604995
RDI,530.655956914225
REI,529.1452821320635
REX,530.4907893926858
RGCO,530.257511523744
RGEN,530.1602044706397
RGLD,529.2216795926029
RGNX,530.0755160425946
RGP,529.4329642889301
RGR,529.4523381458737
RGS,528.8249585677914
RHI,529.0603113045181
RILY,529.8367233229046
RIOT,529.2735061772213
RLGT,529.8947595478182
RMBS,529.081389857855
RMD,529.4237538821653
ROK,529.3353459774781
ROL,528.5434285770732
RPM,529.1596200743779
RRR,529.429418446895
RS,529.5972846585386
RUSHB,530.9597987530459
RVNC,529.6377093235324
RYAM,529.9173318672918
SABR,528.5473324629726
SAIA,530.1800335199173
SBGI,529.1602018978512
SBH,529.2567952537931
SBLK,527.9714741151397
SBUX,528.2649813353811
SCCO,528.9895000906579
SCL,530.0508691384827
SD,529.5585253409199
SEDG,530.0056919506371
SEIC,528.9586632748404
SEM,529.3674844890446
SENEA,530.6028675312251
SENEB,532.8249371384796
SGMO,529.8232693134601
SGRY,530.1020664375724
SGU,529.6033817837995
SHO,527.9137724083422
SHOO,529.2309947485143
SHYF,530.158865717183
SIBN,530.1272148766916
SIX,529.3454691191521
SJW,529.4585881807656
SLAB,529.9953029479099
SLCA,529.3370936141714
SLGN,529.1564799647097
SLP,530.062963804213
SMG,529.4506517381153
SMP,529.7051787782661
SMPL,529.2653664906613
SNDA,531.8765933958052
SNDR,529.0877708048668
SON,528.9710898548202
SPH,528.7688290237186
SPSC,530.0201743146511
SQ,529.4506517381153
SQM,529.190703555017
SR,529.056762224732
SRE,529.0467099768335
SSD,529.890866180062
SSYS,529.6801475404013
ST,529.1322979832847
STAF,534.3734355267336
STE,529.5100413631361
STIM,530.4531249944374
STNG,528.9100675401573
STRA,529.6113171172638
STRS,530.7363668151536
STRT,530.9485877253231
SU,528.7790899453868
SWBI,529.2954810899125
SWKS,529.0219121531874
SYNA,530.2843341006493
T,529.3378153442809
TALO,529.4520137612607
TAP,528.6399315725929
TBI,530.0827209721622
TBPH,529.0927113284317
TDOC,529.6592195403931
TDY,529.847554390269
TELL,529.1426720089985
TEVA,527.7759052145584
TG,529.150684872083
TGNA,528.0759674450906
TGT,528.9933865911553
TLYS,529.2991839848233
TME,529.3466233556534
TNL,529.1018702242028
TOL,529.0672141677748
TPIC,530.7462258265946
TR,529.5445061338419
TREE,531.0051126845073
TREX,529.4949378463349
TRGP,528.8046648763975
TRIP,528.8958259530691
TRNO,529.0613631779247
TRNS,530.6895490719531
TROX,529.0317332935132
TRS,529.9073376979832
TRU,529.255175249192
TSQ,530.5594028974517
TTC,529.3301249276814
TTE,530.1794303140013
TTEC,530.1814389020842
TUSK,530.1667334044718
TVTX,529.8753062788661
TWI,529.9774257803929
TWOU,531.0876129329954
UA,528.9990520411245
UAA,528.7070195495133
UFPT,530.4531054406417
UHAL,530.2822560815374
UMC,530.454485488811
UPLD,530.4650452166125
UPWK,529.9205595763258
URBN,529.1689186694762
USNA,530.2784581308912
UTMD,530.8427953149464
V,528.5919855972004
VAC,529.6724287139915
VALU,531.3441658808072
VCEL,530.2368888940565
VCTR,529.6339537278328
VCYT,530.2611650125415
VICI,527.8698727153163
VICR,530.7019270764055
VMC,529.1682221727513
VNET,530.8243325068244
VRA,529.6885620498965
VRRM,528.700929005546
VRSK,528.9620035588433
VRSN,529.2215838433352
VTLE,530.2226908640355
VTNR,529.8901226789509
VVI,529.5224455998982
VVX,530.5961589104267
VXRT,529.8516087921262
VZ,529.2470328905373
WAB,529.1541114503116
WAT,529.6913976833657
WH,529.0504474381964
WILC,531.6480380906895
WIRE,530.2738172903271
WK,529.9544132839035
WKC,529.6412560980705
WMB,527.8790881842739
WMT,529.4506517381153
WPM,528.602163730223
WST,529.7207466720255
WTW,529.3603724316323
WVVI,530.663259929457
XERS,529.6580879921128
XNCR,529.6255947014881
XRX,528.1742076368671
XYL,528.9813037347345
YELP,529.3540950772303
ZD,529.5496554305066
ZEUS,530.556872456157
ZG,529.9224968293238
ZS,529.8073813188087
ZTO,529.2407450132462
ZUMZ,529.9974206602792
ZUO,529.6067968850138
